-- Merging decision tree log ---
manifest
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
MERGED from [com.google.android.gms:play-services-ads-base:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-17.2.1.aar/538c905cc68afb010cf02d6b59086c38/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/e0ae3239910f0c6f7770be8feab3512b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/e0ae3239910f0c6f7770be8feab3512b/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/cc564ee76a78b0b90b6d31c6a9bb2e5a/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/cc564ee76a78b0b90b6d31c6a9bb2e5a/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/benny/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b6a5b9a64563c6965882aacd8ccd2b3f/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/benny/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b6a5b9a64563c6965882aacd8ccd2b3f/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/benny/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/d87c8eeed77ad5e23c17d22a67a82976/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/benny/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/d87c8eeed77ad5e23c17d22a67a82976/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/benny/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/35cb753def2e69bad7312882b7deded4/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/benny/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/35cb753def2e69bad7312882b7deded4/AndroidManifest.xml:7:5-43
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-17.2.1.aar/0178640a1c176346a6231ffe4da9974f/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:13:9-34
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:22:5-88
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:22:22-85
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:26:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:26:22-77
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:30:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:30:22-77
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] /Users/benny/Design/Projects/ingrid/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/benny/Design/Projects/ingrid/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:37:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] /Users/benny/Design/Projects/ingrid/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/benny/Design/Projects/ingrid/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-81
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:38:22-78
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:43:5-45:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:46:5-48:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:76:13-89
receiver#host.exp.exponent.notifications.receivers.SchedulingTriggerReceiver
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:78:9-88:20
	android:exported
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:80:13-36
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:79:13-95
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:android.intent.action.REBOOT+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_CHANGED
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:81:13-87:29
action#android.intent.action.REBOOT
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:82:17-71
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:82:25-68
action#android.intent.action.BOOT_COMPLETED
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:83:17-79
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:83:25-76
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:84:17-81
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:84:25-78
action#android.intent.action.TIME_CHANGED
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:85:25-74
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:86:17-82
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:86:25-79
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:92:9-100:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:96:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:94:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:95:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:93:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:97:13-99:58
	android:resource
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:99:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:98:17-67
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:101:9-109:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:105:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:103:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:104:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/AndroidManifest.xml:102:13-109
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] /Users/benny/Design/Projects/ingrid/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] /Users/benny/Design/Projects/ingrid/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:22-63
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/benny/Design/Projects/ingrid/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/benny/Design/Projects/ingrid/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/benny/Design/Projects/ingrid/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:20:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/benny/Design/Projects/ingrid/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/benny/Design/Projects/ingrid/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:23:13-48
	android:name
		ADDED from [:expo-file-system] /Users/benny/Design/Projects/ingrid/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:19:13-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /Users/benny/Design/Projects/ingrid/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] /Users/benny/Design/Projects/ingrid/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /Users/benny/Design/Projects/ingrid/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] /Users/benny/Design/Projects/ingrid/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] /Users/benny/Design/Projects/ingrid/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:13-78
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/245eea2f0edd459a2571c66b4e4be8dc/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/245eea2f0edd459a2571c66b4e4be8dc/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/245eea2f0edd459a2571c66b4e4be8dc/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/245eea2f0edd459a2571c66b4e4be8dc/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/24ad88e5a523079368bb03629bdda8d2/AndroidManifest.xml:25:9-27:40
	android:exported
